Entity,Code,Year,$1 a day - share of population below poverty line
Albania,ALB,1996,0.05741581265349356
Albania,ALB,2002,0.04637062332571041
Albania,ALB,2005,0
Albania,ALB,2008,0
Albania,ALB,2012,0.02410075743530042
Albania,ALB,2014,0
Albania,ALB,2015,0
Albania,ALB,2016,0
Albania,ALB,2017,0
Albania,ALB,2018,0
Albania,ALB,2019,0
Algeria,DZA,1988,0
Algeria,DZA,1995,0.23578491210937003
Algeria,DZA,2011,0.089329833984375
Angola,AGO,2000,7.8573646692006
Angola,AGO,2008,1.98209007121899
Angola,AGO,2018,8.80786613967893
Argentina - urban,,1980,0.12594360351562
Argentina - urban,,1986,1.1022474564092
Argentina - urban,,1987,0.7880117956374
Argentina - urban,,1991,0.53728060008261
Argentina - urban,,1992,1.06312849831601
Argentina - urban,,1993,1.0336033020717899
Argentina - urban,,1994,1.29244852777052
Argentina - urban,,1995,1.76863375364954
Argentina - urban,,1996,2.5487679089089403
Argentina - urban,,1997,2.0069841904165098
Argentina - urban,,1998,1.64267235674284
Argentina - urban,,1999,1.9623505650778998
Argentina - urban,,2000,2.30077628220891
Argentina - urban,,2001,3.86947834399298
Argentina - urban,,2002,3.34909403244427
Argentina - urban,,2003,1.1795230265574501
Argentina - urban,,2004,0.7748987991513601
Argentina - urban,,2005,0.52931547713857
Argentina - urban,,2006,0.5153475820707201
Argentina - urban,,2007,0.45755605732934995
Argentina - urban,,2008,0.39047360785357
Argentina - urban,,2009,0.29676244081465
Argentina - urban,,2010,0.19347610300372
Argentina - urban,,2011,0.21138954614109998
Argentina - urban,,2012,0.24633505700186
Argentina - urban,,2013,0.20837932447586002
Argentina - urban,,2014,0.20648963211777
Argentina - urban,,2016,0.22951449587227
Argentina - urban,,2017,0.16257242898677998
Argentina - urban,,2018,0.18875153423293
Argentina - urban,,2019,0.23625265439941
Argentina - urban,,2020,0.24211109359821
Armenia,ARM,1996,1.01077636718749
Armenia,ARM,1999,0.64646907357694
Armenia,ARM,2001,0.52064267506519
Armenia,ARM,2002,0.44875808808182
Armenia,ARM,2003,0.07279534109816972
Armenia,ARM,2004,0.35428651606566003
Armenia,ARM,2005,0.12757926463915
Armenia,ARM,2006,0.02287305778929687
Armenia,ARM,2007,0.06140514888564154
Armenia,ARM,2008,0.02640246479703593
Armenia,ARM,2009,0.0026869600086041473
Armenia,ARM,2010,0.04573678388292488
Armenia,ARM,2011,0.007323755902851703
Armenia,ARM,2012,0.013113904566693148
Armenia,ARM,2013,0.04486408110543723
Armenia,ARM,2014,0.0295236781923245
Armenia,ARM,2015,0.07058717091643307
Armenia,ARM,2016,0.03414427939486171
Armenia,ARM,2017,0.0044131255337794195
Armenia,ARM,2018,0.01720238697161639
Armenia,ARM,2019,0
Armenia,ARM,2020,0
Australia,AUS,1981,0.49595210686825003
Australia,AUS,1985,0.66827303025312
Australia,AUS,1989,0.49822836124672
Australia,AUS,1995,0.49672849184304996
Australia,AUS,2001,0.74741161550504
Australia,AUS,2003,0.73990721330024
Australia,AUS,2004,0.49927590617178
Australia,AUS,2008,0.36123243956321
Australia,AUS,2010,0.3491684119292
Australia,AUS,2014,0.24392872915468003
Australia,AUS,2016,0.24475048002445002
Australia,AUS,2018,0.49709397223352003
Austria,AUT,1987,0
Austria,AUT,1994,0.24839921379949
Austria,AUT,1995,0.9940315313986801
Austria,AUT,1997,0.20907756491374002
Austria,AUT,2000,0
Austria,AUT,2003,0.28945233738803
Austria,AUT,2004,0.0715546140525459
Austria,AUT,2005,0.10691167288421
Austria,AUT,2006,0.057253729484190594
Austria,AUT,2007,0.26251306528969
Austria,AUT,2008,0.2039895237926
Austria,AUT,2009,0.4920001042047
Austria,AUT,2010,0.36740853617388997
Austria,AUT,2011,0.32723201472888
Austria,AUT,2012,0.48937883953065
Austria,AUT,2013,0.26938468164867996
Austria,AUT,2014,0.13353008621606
Austria,AUT,2015,0.56102145434447
Austria,AUT,2016,0.55601641807044
Austria,AUT,2017,0.23195088733402003
Austria,AUT,2018,0.48098324130155
Austria,AUT,2019,0.54076021374721
Azerbaijan,AZE,1995,1.8778377737717102
Azerbaijan,AZE,2001,0.18277825922099
Azerbaijan,AZE,2002,0
Azerbaijan,AZE,2003,0
Azerbaijan,AZE,2004,0
Azerbaijan,AZE,2005,0
Bangladesh,BGD,1983,2.27395141601562
Bangladesh,BGD,1988,1.6820288085937398
Bangladesh,BGD,1991,2.33442863132026
Bangladesh,BGD,1995,1.30129784739926
Bangladesh,BGD,2000,1.03456493741521
Bangladesh,BGD,2005,0.35118826545934
Bangladesh,BGD,2010,0.20889346547858
Bangladesh,BGD,2016,0.18262631037759
Belarus,BLR,1993,0.016102294921875
Belarus,BLR,1995,0.29680786132812
Belarus,BLR,1998,1.9189042286224498
Belarus,BLR,1999,2.2078599772164202
Belarus,BLR,2000,1.2397556225194
Belarus,BLR,2001,0.46576948564547
Belarus,BLR,2002,0.26367088958649
Belarus,BLR,2003,0.27841350968539
Belarus,BLR,2004,0.06005474359966341
Belarus,BLR,2005,0
Belarus,BLR,2006,0.04503036809556985
Belarus,BLR,2007,0
Belarus,BLR,2008,0
Belarus,BLR,2009,0.009147272793163918
Belarus,BLR,2010,0
Belarus,BLR,2011,0
Belarus,BLR,2012,0
Belarus,BLR,2013,0
Belarus,BLR,2014,0
Belarus,BLR,2015,0
Belarus,BLR,2016,0
Belarus,BLR,2017,0
Belarus,BLR,2018,0
Belarus,BLR,2019,0
Belarus,BLR,2020,0
Belgium,BEL,1985,0.24018778111196
Belgium,BEL,1988,0.47780891416932
Belgium,BEL,1992,0.69567882775287
Belgium,BEL,1995,0.41241007019715004
Belgium,BEL,1997,0.23988640528927
Belgium,BEL,2000,0.30550600944605
Belgium,BEL,2003,0.1448450446781
Belgium,BEL,2004,0.01655528576042338
Belgium,BEL,2005,0.14210593039567
Belgium,BEL,2006,0.12815206136329002
Belgium,BEL,2007,0.06812647182144958
Belgium,BEL,2008,0.08324129006108244
