Country,Income group,Region,Cereals,Roots & Tubers,Vegetables,Fruits & Plantains,"Seeds, Nuts, and Oils",Starch and Sugars,Infant Food,Dairy and Egg Products,Finfish / Shellfish Products,"Meat, Milk and Products & Eggs",Poultry,Legume and Legume Products,Spices & Herbs
Spain,High income,Europe & Central Asia,113.1,60.3,120.2,93.7,48.5,32.5,0.4,182,40.8,21.8,33.3,5.8,0.4
Chile,High income,Latin America & Caribbean,153.3,57.9,71.9,59.9,10.8,41.2,0,94.1,14,26.8,38.7,3.9,1.5
Iceland,High income,Europe & Central Asia,84.4,35.6,77.2,89.1,28,80.6,0.3,232.1,91.2,42.8,31.4,1.1,1.6
Sweden,High income,Europe & Central Asia,115,53.9,85.1,60.9,21.8,46.5,0.3,234.7,32.3,32.8,16.3,2.5,1.1
Slovenia,High income,Europe & Central Asia,140.1,38.1,99.5,104.7,16.6,44.7,0,192,13.2,20.9,29.1,1.4,0.3
Norway,High income,Europe & Central Asia,121.9,50.4,75.9,77.1,17.5,44.7,0.4,186.8,50.5,25.9,20.1,12.6,0.6
Ireland,High income,Europe & Central Asia,138.5,74.1,80,70.3,22.1,81.1,0.4,181.2,22.8,30.9,26.1,3,2.8
Nauru,High income,East Asia & Pacific,63.9,10.1,27.1,80.6,139.7,87,0.2,30.4,55.6,35.2,53.8,4.5,0.4
Hungary,High income,Europe & Central Asia,124,38.7,90,74.7,13.1,52.1,0.1,195.9,6.3,10.5,27.6,3,0.4
Cyprus,High income,Europe & Central Asia,139.3,16.1,79.5,68.8,25,56.4,1.2,151,25.6,15.1,30.8,3,0.7
Germany,High income,Europe & Central Asia,99.7,69,88.6,78.2,31.5,43.7,0,233.4,12.8,17.1,17.3,1.6,0.7
New Zealand,High income,East Asia & Pacific,114.3,47.8,122.8,62.4,20,61.1,0.3,154.3,26.2,47.4,28.4,4.5,1.4
Croatia,High income,Europe & Central Asia,113,39,287.6,71.6,19.1,86.1,0.2,180.9,19,21.9,14.7,1.4,0.3
Denmark,High income,Europe & Central Asia,111.3,62,96.1,60,16.4,54.5,0,281.6,26.6,34.8,25.2,1,2.3
Oman,High income,Middle East & North Africa,135.7,22.8,164,141.7,14.8,29.5,0.4,95.1,26.8,28.2,22.6,5.9,3.2
Saudi Arabia,High income,Middle East & North Africa,184.1,17.6,69.1,81.6,23,33.6,1.2,55.4,12,13.9,41.2,5.7,4
Greece,High income,Europe & Central Asia,115.1,57,147.7,170.1,48.4,33.7,1,225.2,21.6,30.3,25.9,3.2,0.7
