Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (SDG),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
SDGB,SDG Indicators,4,Afghanistan,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,25.6,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,248,Åland Islands,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,8,Albania,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,3.9,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,12,Algeria,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,16,American Samoa,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,20,Andorra,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,24,Angola,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,17.3,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,660,Anguilla,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,28,Antigua and Barbuda,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,32,Argentina,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,3.9,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,51,Armenia,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,3.4,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,533,Aruba,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,36,Australia,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,40,Austria,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.5,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,31,Azerbaijan,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,2.3,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,44,Bahamas,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
SDGB,SDG Indicators,48,Bahrain,6121,Value,SN_ITK_DEFC,2.1.1 Prevalence of undernourishment (%),2019,2019,%,NaN,_,,"Global | FAO, Statistics Division | Estimates are based on projected values | Estimated data | 2018-2020"
