Country,Income group,Region,Cereals,Roots & Tubers,Vegetables,Fruits & Plantains,"Seeds, Nuts, and Oils",Starch and Sugars,Infant Food,Dairy and Egg Products,Finfish / Shellfish Products,Beef Products,Poultry,Legume and Legume Products,Spices & Herbs
Spain,High income,Europe & Central Asia,113.1,60.3,120.2,93.69999999999999,48.50000000000001,32.5,0.4,182.0,40.8,21.799999999999997,33.3,5.800000000000001,0.4
Chile,High income,Latin America & Caribbean,153.3,57.9,71.9,59.89999999999999,10.8,41.2,0.0,94.1,14.0,26.800000000000004,38.7,3.9,1.5
Iceland,High income,Europe & Central Asia,84.4,35.6,77.19999999999999,89.1,28.0,80.6,0.3,232.1,91.2,42.8,31.4,1.1,1.6
Sweden,High income,Europe & Central Asia,114.99999999999999,53.9,85.10000000000001,60.9,21.8,46.5,0.3,234.7,32.3,32.8,16.3,2.4999999999999996,1.1
Slovenia,High income,Europe & Central Asia,140.10000000000002,38.1,99.50000000000001,104.7,16.6,44.7,0.0,192.0,13.2,20.900000000000002,29.1,1.4000000000000001,0.30000000000000004
Norway,High income,Europe & Central Asia,121.89999999999999,50.4,75.9,77.09999999999998,17.5,44.699999999999996,0.4,186.8,50.5,25.900000000000002,20.1,12.6,0.6000000000000001
Ireland,High income,Europe & Central Asia,138.5,74.10000000000001,80.0,70.3,22.099999999999998,81.1,0.4,181.2,22.799999999999997,30.900000000000002,26.1,2.9999999999999996,2.8000000000000003
Nauru,High income,East Asia & Pacific,63.9,10.1,27.099999999999998,80.60000000000001,139.69999999999996,87.0,0.2,30.4,55.6,35.2,53.8,4.500000000000001,0.4
Hungary,High income,Europe & Central Asia,124.0,38.7,90.0,74.7,13.1,52.1,0.1,195.9,6.299999999999999,10.499999999999998,27.6,3.0,0.4
Cyprus,High income,Europe & Central Asia,139.3,16.1,79.5,68.80000000000001,25.000000000000004,56.400000000000006,1.2,151.0,25.6,15.100000000000001,30.8,3.0,0.7
Germany,High income,Europe & Central Asia,99.69999999999999,69.0,88.6,78.20000000000002,31.499999999999996,43.7,0.0,233.39999999999998,12.8,17.1,17.3,1.6,0.7
New Zealand,High income,East Asia & Pacific,114.3,47.800000000000004,122.80000000000001,62.4,20.000000000000004,61.099999999999994,0.3,154.3,26.200000000000003,47.400000000000006,28.4,4.5,1.4
Croatia,High income,Europe & Central Asia,113.0,39.0,287.6,71.6,19.1,86.1,0.2,180.9,19.0,21.9,14.7,1.4,0.30000000000000004
Denmark,High income,Europe & Central Asia,111.30000000000001,62.0,96.10000000000001,60.0,16.400000000000002,54.5,0.0,281.6,26.599999999999998,34.800000000000004,25.2,1.0,2.3
Oman,High income,Middle East & North Africa,135.70000000000002,22.800000000000004,164.0,141.7,14.799999999999997,29.5,0.4,95.1,26.799999999999997,28.200000000000003,22.6,5.9,3.2
Saudi Arabia,High income,Middle East & North Africa,184.1,17.6,69.1,81.6,22.999999999999993,33.6,1.2,55.4,12.0,13.9,41.2,5.7,4.0
Greece,High income,Europe & Central Asia,115.1,57.0,147.70000000000002,170.10000000000002,48.4,33.699999999999996,1.0,225.2,21.6,30.3,25.9,3.2,0.7
Estonia,High income,Europe & Central Asia,77.0,58.9,82.9,73.8,22.0,55.599999999999994,0.0,324.5,14.7,11.8,21.8,5.6000000000000005,1.7
Finland,High income,Europe & Central Asia,127.60000000000002,60.9,84.8,73.2,19.2,48.800000000000004,0.8,282.6,33.4,22.6,20.4,2.6,0.5
Qatar,High income,Middle East & North Africa,179.5,29.099999999999998,149.0,85.9,28.4,36.1,0.8,56.800000000000004,21.4,24.1,53.6,10.1,6.5
France,High income,Europe & Central Asia,137.8,49.2,95.9,88.10000000000001,27.2,34.1,0.0,228.70000000000002,33.300000000000004,31.699999999999996,21.9,1.5,0.4
French Polynesia,High income,East Asia & Pacific,109.70000000000002,50.1,49.9,67.7,51.2,39.1,1.9,53.6,47.400000000000006,28.299999999999997,48.5,1.5,0.30000000000000004
Switzerland,High income,Europe & Central Asia,104.10000000000001,47.6,89.0,80.4,38.0,46.099999999999994,0.0,300.7,15.999999999999998,26.599999999999998,16.7,2.2,0.9
Portugal,High income,Europe & Central Asia,125.2,60.400000000000006,129.10000000000002,144.9,31.4,35.2,0.0,156.0,59.8,31.299999999999997,31.4,4.1000000000000005,0.6000000000000001
Canada,High income,North America,116.5,73.2,101.79999999999998,95.8,40.9,50.5,0.6,187.79999999999998,20.7,30.700000000000003,40.9,11.1,1.2000000000000002
Seychelles,High income,Sub-Saharan Africa,139.9,21.5,97.39999999999999,86.30000000000001,47.4,34.4,0.8,33.1,56.0,13.799999999999999,36.9,6.7,3.2
Malta,High income,Middle East & North Africa,131.89999999999998,37.6,151.2,90.19999999999999,23.5,119.29999999999998,0.5,111.9,23.0,25.1,25.5,1.3,1.3
Latvia,High income,Europe & Central Asia,114.80000000000001,101.9,89.0,53.3,22.7,54.7,0.3,224.5,24.8,11.9,24.2,3.7,0.6
United Arab Emirates,High income,Middle East & North Africa,120.19999999999999,18.6,66.4,60.1,36.6,36.3,0.5,33.8,25.599999999999998,19.9,33.2,17.2,1.1
Luxembourg,High income,Europe & Central Asia,114.8,32.1,91.6,89.0,35.800000000000004,155.6,1.0,140.7,32.199999999999996,32.9,18.8,1.5999999999999999,1.6
Uruguay,High income,Latin America & Caribbean,155.09999999999997,46.7,57.599999999999994,76.9,19.200000000000003,50.300000000000004,0.2,212.6,9.100000000000001,35.199999999999996,20.7,2.9000000000000004,9.0
Antigua and Barbuda,High income,Latin America & Caribbean,84.10000000000001,15.100000000000001,56.7,133.5,13.7,51.4,0.7,51.2,54.5,11.7,61.0,2.3,2.2
Australia,High income,East Asia & Pacific,95.80000000000001,48.1,86.39999999999999,66.3,40.400000000000006,41.1,0.1,231.0,24.299999999999997,47.5,49.2,6.9,0.9
Austria,High income,Europe & Central Asia,108.89999999999999,55.7,100.6,86.5,31.5,40.5,0.0,215.6,14.399999999999999,25.400000000000002,15.6,4.6,0.8999999999999999
Lithuania,High income,Europe & Central Asia,143.1,55.5,96.79999999999998,43.5,20.400000000000002,95.1,0.3,232.3,32.6,12.2,30.1,2.6,0.5
Israel,High income,Middle East & North Africa,143.9,36.0,147.29999999999998,111.10000000000002,40.599999999999994,46.1,0.7,185.9,25.200000000000003,33.7,70.2,5.1000000000000005,0.7
Belgium,High income,Europe & Central Asia,113.00000000000001,93.6,133.5,104.1,19.8,57.6,0.3,173.29999999999998,22.9,33.199999999999996,12.6,4.1,1.3
Poland,High income,Europe & Central Asia,162.40000000000003,99.7,114.1,57.4,10.700000000000001,44.2,0.0,192.10000000000002,12.4,3.5,30.4,1.1,0.6000000000000001
Kuwait,High income,Middle East & North Africa,158.79999999999998,37.400000000000006,187.39999999999998,89.0,23.900000000000006,32.6,1.0,57.3,14.2,27.400000000000002,49.7,5.1000000000000005,4.0
Trinidad and Tobago,High income,Latin America & Caribbean,131.7,33.9,33.8,58.800000000000004,24.3,66.0,1.7,31.1,23.6,11.0,63.6,8.9,1.6
Bahrain,High income,Middle East & North Africa,146.6,24.2,117.89999999999999,86.2,29.0,49.5,0.6,59.7,16.9,38.4,42.6,5.699999999999999,4.2
New Caledonia,High income,East Asia & Pacific,115.39999999999998,19.700000000000003,61.5,63.800000000000004,37.300000000000004,42.0,1.5,44.9,23.0,26.8,36.8,2.6,1.0
