Country,Income group,Cereals,Roots & Tubers,"Meat, Milk and products & Eggs","Seeds, Nuts, and Oils",Starchs & Sugars,Dairy & Egg Products,Finfish / Shellfish Products,Poultry,Pork,Beef Products,Spices & Herbs,Legumes & Products,Vegetables,Fruits & Plantains,Infant food
Afghanistan,Low income,1534,53,0,209,149,120,1,6,0,50,3,17,34,59,1
Angola,Lower middle income,761,733,0,321,159,14,24,33,77,39,0,77,15,103,1
Albania,Upper middle income,1066,89,0,331,204,716,15,62,59,164,0,50,208,289,1
United Arab Emirates,High income,1079,39,0,811,346,219,42,111,0,115,10,160,55,109,5
Argentina,Upper middle income,1049,84,0,404,437,297,11,194,112,408,27,55,54,81,0
Armenia,Upper middle income,1309,120,0,296,343,403,10,62,77,280,1,23,128,142,2
Antigua and Barbuda,High income,737,37,0,295,250,192,88,264,46,140,15,21,56,179,7
Australia,High income,754,83,0,702,407,499,41,199,129,233,5,58,76,103,1
Austria,High income,905,105,0,651,400,522,31,56,227,384,6,40,81,124,0
Azerbaijan,Upper middle income,1663,149,0,287,250,363,3,49,5,191,2,5,110,112,2
Burundi,Low income,339,810,0,70,62,13,5,2,7,14,0,279,23,126,2
Belgium,High income,819,165,0,578,479,795,44,44,126,338,8,37,104,140,0
Benin,Lower middle income,1059,775,0,329,191,26,28,27,6,30,1,156,110,42,0
Burkina Faso,Low income,1502,20,0,255,122,53,18,34,135,103,3,345,60,81,1
Bangladesh,Lower middle income,1877,101,0,194,77,56,49,7,0,17,22,83,43,45,0
Bulgaria,Upper middle income,946,45,0,512,301,312,18,85,146,164,2,20,71,92,1
Bahrain,High income,1124,56,0,632,482,311,26,148,8,276,34,51,91,155,7
Bosnia and Herzegovina,Upper middle income,1298,159,0,328,217,354,14,70,84,107,3,70,228,123,3
Belarus,Upper middle income,855,323,0,457,271,450,20,94,206,218,1,16,110,94,0
Belize,Lower middle income,978,38,0,305,387,208,21,117,151,228,4,81,39,90,14
Brazil,Upper middle income,903,123,0,610,404,319,13,201,110,252,4,119,35,149,0
Barbados,High income,924,88,0,342,560,228,92,208,54,114,13,53,64,134,9
Bhutan,Lower middle income,1850,139,0,292,181,314,14,14,19,71,121,54,51,43,3
Botswana,Upper middle income,1259,131,0,307,275,257,5,12,4,93,18,24,35,37,4
Central African Republic,Low income,286,685,0,343,95,26,14,9,41,178,0,85,11,80,0
Canada,High income,896,120,0,714,422,414,37,162,115,237,8,101,78,136,6
Switzerland,High income,772,88,0,624,445,597,28,58,276,122,5,19,69,122,0
Chile,High income,1227,118,0,200,389,245,25,163,161,273,2,35,65,84,0
China,Upper middle income,1524,156,0,318,81,143,58,71,348,98,2,62,262,114,2
Cameroon,Lower middle income,1138,464,0,378,162,24,32,11,11,40,9,201,82,223,1
Colombia,Upper middle income,910,175,0,386,545,235,18,124,68,114,3,76,41,221,1
Comoros,Lower middle income,977,279,0,429,201,40,32,5,0,88,4,149,13,249,0
Cabo Verde,Lower middle income,1277,75,0,217,245,183,17,64,85,71,1,123,83,89,14
Costa Rica,Upper middle income,1001,40,0,448,477,386,44,133,47,126,2,87,47,102,4
Cuba,Upper middle income,1261,274,0,234,505,173,13,100,150,118,1,169,74,231,0
Cyprus,High income,1154,33,0,506,228,411,47,111,173,105,4,26,68,86,12
Germany,High income,790,124,0,644,424,673,38,64,220,181,4,14,78,124,0
Djibouti,Lower middle income,1516,28,0,341,406,85,7,12,1,86,4,162,63,50,6
Dominica,Upper middle income,609,342,0,300,414,215,61,190,92,104,22,55,60,449,2
Denmark,High income,801,117,0,301,472,725,135,96,172,263,16,8,76,111,0
Dominican Republic,Upper middle income,732,81,0,511,401,235,17,123,41,81,2,100,66,572,15
Algeria,Lower middle income,1662,127,0,539,283,284,8,22,0,81,2,63,161,218,5
Ecuador,Upper middle income,1099,43,0,419,249,195,14,80,47,192,2,21,20,87,3
Spain,High income,781,107,0,842,300,363,84,115,234,95,1,48,81,128,0
Estonia,High income,625,127,0,405,290,823,21,88,190,137,14,52,76,101,0
Ethiopia,Low income,1724,77,0,84,99,63,1,2,0,48,20,225,31,13,0
Finland,High income,972,114,0,243,346,683,62,74,305,163,2,23,64,108,8
