Country,Income group,Region,Cereals,Roots & Tubers,"Meat, Milk and products & Eggs",Vegetables,Fruits & Plantains,"Seeds, Nuts and Oils",Starchs & Sugars,Infant food
United Arab Emirates,High income,Middle East & North Africa,1079,39,487,225,109,811,346,5
Antigua and Barbuda,High income,Latin America & Caribbean,737,37,730,92,179,295,250,7
Australia,High income,East Asia & Pacific,754,83,1101,139,103,702,407,1
Austria,High income,Europe & Central Asia,905,105,1220,127,124,651,400,0
Belgium,High income,Europe & Central Asia,819,165,1347,149,140,578,479,0
Bahrain,High income,Middle East & North Africa,1124,56,769,176,155,632,482,7
Barbados,High income,Latin America & Caribbean,924,88,696,130,134,342,560,9
Canada,High income,North America,896,120,965,187,136,714,422,6
Switzerland,High income,Europe & Central Asia,772,88,1081,93,122,624,445,0
Chile,High income,Latin America & Caribbean,1227,118,867,102,84,200,389,0
Cyprus,High income,Europe & Central Asia,1154,33,847,98,86,506,228,12
Germany,High income,Europe & Central Asia,790,124,1176,96,124,644,424,0
Denmark,High income,Europe & Central Asia,801,117,1391,100,111,301,472,0
Spain,High income,Europe & Central Asia,781,107,891,130,128,842,300,0
Estonia,High income,Europe & Central Asia,625,127,1259,142,101,405,290,0
Finland,High income,Europe & Central Asia,972,114,1287,89,108,243,346,8
France,High income,Europe & Central Asia,1035,92,1243,87,118,475,334,0
Greece,High income,Europe & Central Asia,811,99,874,124,185,891,286,11
Croatia,High income,Europe & Central Asia,858,74,968,153,90,384,428,0
Hungary,High income,Europe & Central Asia,935,73,1089,102,108,477,412,1
Ireland,High income,Europe & Central Asia,1134,132,1128,110,137,557,428,0
Iceland,High income,Europe & Central Asia,776,71,1674,86,158,391,368,3
Israel,High income,Middle East & North Africa,1158,72,842,151,193,755,362,7
Italy,High income,Europe & Central Asia,1109,69,895,120,143,725,324,6
Japan,High income,East Asia & Pacific,1057,60,569,193,49,441,294,0
Kuwait,High income,Middle East & North Africa,1425,73,682,216,209,513,339,10
Lithuania,High income,Europe & Central Asia,1129,104,1153,95,69,311,383,3
Luxembourg,High income,Europe & Central Asia,958,60,1245,103,133,393,266,10
